Start training VAE...
	Epoch 1 complete! 	Average Loss:  136.57299537314796
	Epoch 2 complete! 	Average Loss:  100.58098698025354
	Epoch 3 complete! 	Average Loss:  95.18705815030259
	Epoch 4 complete! 	Average Loss:  92.3702654489253
	Epoch 5 complete! 	Average Loss:  90.55805880895242
Finish!!
         24534038 function calls (24189245 primitive calls) in 47.769 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 typing.py:977(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1048(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1049(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1052(__new__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1066(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1134(_AnnotatedAlias)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1173(Annotated)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1507(_TypeAliasForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1561(_Immutable)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1571(ParamSpecArgs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1589(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1614(ParamSpec)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1722(_ConcatenateGenericAlias)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1801(_ConcatenateForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1914(_TypeGuardForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2055(_SpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2058(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2185(_RequiredForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:333(_ExtensionsGenericMeta)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        1    0.000    0.000    0.000    0.000 tz.py:1818(_get_supported_offset)
        1    0.000    0.000    0.001    0.001 tz.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:627(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 ucf101.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ucf101.py:10(UCF101)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:9(Uniform)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1022(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1127(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1252(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1341(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 unix_events.py:436(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:47(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 unix_events.py:572(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:802(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:895(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:948(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:152(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 upsampling.py:197(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 upsampling.py:9(Upsample)
        1    0.000    0.000    0.000    0.000 usps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 usps.py:10(USPS)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        2    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
       13    0.000    0.000    0.003    0.000 utils.py:1(<module>)
       27    0.000    0.000    0.000    0.000 utils.py:102(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:112(SimpleTextIOWrapper)
        3    0.000    0.000    0.039    0.013 utils.py:113(save_image)
        1    0.000    0.000    0.000    0.000 utils.py:115(_lazy_property_and_property)
        3    0.001    0.000    0.004    0.001 utils.py:12(make_grid)
        3    0.000    0.000    0.000    0.000 utils.py:1235(get_ns_op_name_from_custom_op)
        3    0.000    0.000    0.002    0.001 utils.py:1254(register_custom_op_symbolic)
        1    0.000    0.000    0.000    0.000 utils.py:13(LinearBlockSparsePattern)
        1    0.000    0.000    0.000    0.000 utils.py:132(DisableOnWriteError)
        1    0.000    0.000    0.000    0.000 utils.py:15(InvalidWheelFilename)
        1    0.000    0.000    0.000    0.000 utils.py:175(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:21(InvalidSdistFilename)
        1    0.000    0.000    0.000    0.000 utils.py:22(FakeSparsity)
        1    0.000    0.000    0.000    0.000 utils.py:25(_ntuple_from_first)
        1    0.000    0.000    0.000    0.000 utils.py:29(ONNXCheckerError)
        3    0.000    0.000    0.000    0.000 utils.py:33(<genexpr>)
        4    0.000    0.000    0.000    0.000 utils.py:34(<genexpr>)
        2    0.000    0.000    0.008    0.004 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:51(FormatReplace)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:6(IterableWrapperIterDataPipe)
        4    0.000    0.000    0.000    0.000 utils.py:6(_ntuple)
       16    0.000    0.000    0.000    0.000 utils.py:65(check_integrity)
        1    0.000    0.000    0.000    0.000 utils.py:66(Comparable)
        1    0.000    0.000    0.000    0.000 utils.py:87(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:95(lazy_property)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.140    0.140   47.770   47.770 vae_mnist_working.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vae_mnist_working.py:35(Encoder)
        1    0.000    0.000    0.001    0.001 vae_mnist_working.py:36(__init__)
     3001    0.127    0.000   11.137    0.004 vae_mnist_working.py:44(forward)
     3001    0.025    0.000    0.061    0.000 vae_mnist_working.py:54(reparameterization)
        1    0.000    0.000    0.000    0.000 vae_mnist_working.py:61(Decoder)
        1    0.000    0.000    0.001    0.001 vae_mnist_working.py:62(__init__)
     3002    0.119    0.000    4.533    0.002 vae_mnist_working.py:67(forward)
        1    0.000    0.000    0.000    0.000 vae_mnist_working.py:73(Model)
        1    0.000    0.000    0.000    0.000 vae_mnist_working.py:74(__init__)
     3001    0.010    0.000   15.692    0.005 vae_mnist_working.py:79(forward)
     3000    0.081    0.000    1.075    0.000 vae_mnist_working.py:94(loss_function)
        1    0.000    0.000    0.004    0.004 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variable.py:11(Variable)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        4    0.000    0.000    0.002    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        1    0.000    0.000    0.001    0.001 version.py:257(Version)
     3374    0.006    0.000    0.012    0.000 version.py:261(__init__)
     5840    0.001    0.000    0.001    0.000 version.py:271(<genexpr>)
      430    0.001    0.000    0.001    0.000 version.py:293(__str__)
     1684    0.000    0.000    0.000    0.000 version.py:301(<genexpr>)
        6    0.000    0.000    0.000    0.000 version.py:305(<genexpr>)
      430    0.000    0.000    0.000    0.000 version.py:321(epoch)
      430    0.000    0.000    0.000    0.000 version.py:326(release)
      432    0.000    0.000    0.000    0.000 version.py:331(pre)
      430    0.000    0.000    0.000    0.000 version.py:336(post)
      430    0.000    0.000    0.000    0.000 version.py:340(dev)
      430    0.000    0.000    0.000    0.000 version.py:344(local)
     6330    0.000    0.000    0.000    0.000 version.py:393(_parse_letter_version)
     2110    0.000    0.000    0.000    0.000 version.py:432(_parse_local_version)
     2110    0.002    0.000    0.002    0.000 version.py:444(_cmpkey)
     2404    0.000    0.000    0.000    0.000 version.py:459(<lambda>)
        1    0.000    0.000    0.002    0.002 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 version.py:54(InvalidVersion)
        1    0.000    0.000    0.000    0.000 version.py:60(_BaseVersion)
     2592    0.000    0.000    0.000    0.000 version.py:69(__lt__)
     8032    0.001    0.000    0.001    0.000 version.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 vgg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vgg.py:25(VGG)
        1    0.000    0.000    0.000    0.000 video.py:1(<module>)
        1    0.000    0.000    0.002    0.002 video_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 video_utils.py:49(_VideoTimestampsDataset)
        1    0.000    0.000    0.000    0.000 video_utils.py:75(VideoClips)
        1    0.000    0.000    0.000    0.000 vision.py:1(<module>)
        2    0.000    0.000    0.000    0.000 vision.py:27(__init__)
        1    0.000    0.000    0.000    0.000 vision.py:7(VisionDataset)
        1    0.000    0.000    0.000    0.000 vision.py:86(StandardTransform)
        2    0.000    0.000    0.000    0.000 vision.py:87(__init__)
        1    0.000    0.000    0.000    0.000 voc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 voc.py:128(VOCSegmentation)
        1    0.000    0.000    0.000    0.000 voc.py:172(VOCDetection)
        1    0.000    0.000    0.000    0.000 voc.py:60(_VOCBase)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        1    0.000    0.000    0.000    0.000 von_mises.py:68(VonMises)
        1    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
        5    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
       39    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       44    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
       39    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       39    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       39    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
        7    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
        1    0.000    0.000    0.000    0.000 weakref.py:189(get)
        7    0.000    0.000    0.000    0.000 weakref.py:284(update)
        3    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        3    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:343(__init__)
       30    0.000    0.000    0.000    0.000 weakref.py:382(__getitem__)
       16    0.000    0.000    0.000    0.000 weakref.py:395(__setitem__)
        1    0.000    0.000    0.000    0.000 weakref.py:463(popitem)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weibull.py:10(Weibull)
        1    0.000    0.000    0.000    0.000 weight_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weight_norm.py:10(WeightNorm)
        1    0.000    0.000    0.000    0.000 weight_norm_sparsifier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weight_norm_sparsifier.py:13(WeightNormSparsifier)
        1    0.000    0.000    0.000    0.000 widerface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widerface.py:11(WIDERFace)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.001    0.001 worker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 worker.py:113(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 worker.py:118(_ResumeIteration)
